
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -8.7045e+06
 16  0.00305 -1.72999e+02 | 17  0.00294 -1.94296e+02 | 18  0.00269 -2.11857e+02
 19 -0.00134 -2.18314e+02 | 20 -0.00333 -2.26175e+02 | 21 -0.00354 -2.39433e+02
 22 -0.00318 -2.52756e+02 | 23 -0.00286 -2.62069e+02 | 24 -0.00238 -2.68562e+02
 25 -0.00208 -2.68900e+02 | 26 -0.00178 -2.63860e+02 | 27 -0.00164 -2.54885e+02
 28 -0.00104 -2.46310e+02 | 29 -0.00079 -2.32762e+02 | 30 -0.00083 -2.12487e+02
 31 -0.00080 -1.86825e+02 | 32  0.00175 -1.62805e+02 | 33  0.00289 -1.39265e+02
 34  0.00210 -1.18286e+02 | 35  0.00266 -1.26359e+02 | 36  0.00328 -1.48482e+02
 37  0.00318 -2.33929e+01 | 38  0.00328 -3.33784e+01 | 39  0.00270 -3.13930e+01
 40  0.00251 -1.47457e+01 | 41  0.00258 -1.36548e+00 | 42  0.00286  7.13867e+00
 43  0.00312  1.13630e+01 | 44  0.00371  1.11057e+01 | 45  0.00456  1.90434e+00
 46  0.00411 -1.83519e+01 | 47  0.00334 -4.17316e+01 | 48  0.00257 -4.48350e+01
 49  0.00150 -1.65780e+01 | 50  0.00261  2.14870e+01 | 51  0.00408  3.85004e+01
 52  0.00518  2.72698e+01 | 53  0.00342 -6.22380e+00 | 54  0.00294 -3.60410e+01
 55  0.00227 -5.86355e+01 | 56  0.00210 -6.21126e+01 | 57  0.00210 -4.90643e+01
 58  0.00193 -2.77713e+01 | 59  0.00227 -9.42594e+00 | 60  0.00248  5.57837e+00
 61  0.00214  3.01526e+01 | 62  0.00221  5.05115e+01 | 63  0.00259  5.29965e+01
 64  0.00227  5.16026e+01 | 65  0.00196  5.28191e+01 | 66  0.00140  5.52768e+01
 67  0.00101  6.49552e+01 | 68  0.00034  8.50256e+01 | 69 -0.00017  9.53704e+01
 70 -0.00072  6.83341e+01 | 71 -0.00139  2.70501e+01 | 72 -0.00169  6.14071e+00
 73 -0.00023  5.15448e+00 | 74 -0.00001  5.14087e+00 | 75 -0.00001  5.08133e+00
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06135 -5.08896e+03 |  2  0.00099 -6.42086e+00 |  3  0.00091 -3.97769e+00
  4  0.00199 -5.55787e+00 |  5  0.00266 -7.53874e+00 |  6  0.00292 -9.98187e+00
  7  0.00302 -1.29130e+01 |  8  0.00331 -1.63836e+01 |  9  0.00348 -2.04860e+01
 10  0.00329 -2.53211e+01 | 11  0.00329 -3.09249e+01 | 12  0.00315 -3.74428e+01
 13  0.00308 -4.51137e+01 | 14  0.00312 -5.38340e+01 | 15  0.00294 -6.35413e+01
 16  0.00308 -7.39338e+01 | 17  0.00297 -8.37864e+01 | 18  0.00273 -9.21483e+01
 19 -0.00130 -9.62099e+01 | 20 -0.00329 -1.00821e+02 | 21 -0.00349 -1.07765e+02
 22 -0.00313 -1.14842e+02 | 23 -0.00281 -1.20365e+02 | 24 -0.00233 -1.24668e+02
 25 -0.00203 -1.26242e+02 | 26 -0.00173 -1.25515e+02 | 27 -0.00160 -1.23157e+02
 28 -0.00100 -1.20663e+02 | 29 -0.00075 -1.14740e+02 | 30 -0.00079 -1.04044e+02
 31 -0.00077 -8.89803e+01 | 32  0.00178 -7.33591e+01 | 33  0.00292 -5.79687e+01
 34  0.00212 -4.61559e+01 | 35  0.00269 -6.62000e+01 | 36  0.00331 -1.02583e+02
 37  0.00318  4.91305e+00 | 38  0.00328 -5.98806e+00 | 39  0.00271 -9.65080e+00
 40  0.00251 -8.44630e-03 | 41  0.00258  7.33638e+00 | 42  0.00286  1.14774e+01
 43  0.00311  1.29333e+01 | 44  0.00371  1.12983e+01 | 45  0.00456  2.51039e+00
 46  0.00412 -1.57840e+01 | 47  0.00334 -3.66032e+01 | 48  0.00258 -3.88758e+01
 49  0.00150 -1.29268e+01 | 50  0.00260  2.17479e+01 | 51  0.00407  3.68360e+01
 52  0.00518  2.48134e+01 | 53  0.00343 -8.62570e+00 | 54  0.00295 -3.80526e+01
 55  0.00228 -6.00399e+01 | 56  0.00211 -6.31615e+01 | 57  0.00211 -5.01433e+01
 58  0.00193 -2.93825e+01 | 59  0.00227 -1.17363e+01 | 60  0.00248  2.72743e+00
 61  0.00213  2.65418e+01 | 62  0.00220  4.60067e+01 | 63  0.00258  4.80163e+01
 64  0.00226  4.64317e+01 | 65  0.00195  4.75730e+01 | 66  0.00139  5.02001e+01
 67  0.00099  6.02799e+01 | 68  0.00033  8.08558e+01 | 69 -0.00019  9.19306e+01
 70 -0.00073  6.62132e+01 | 71 -0.00139  2.63022e+01 | 72 -0.00169  6.01489e+00
 73 -0.00023  5.07142e+00 | 74 -0.00001  5.06474e+00 | 75 -0.00001  5.01114e+00
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
75 variables; iteration 2; function evaluation 34
Function value nan; maximum gradient component mag -5.0890e+03
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06135 -5.08896e+03 |  2  0.00099 -6.42086e+00 |  3  0.00091 -3.97769e+00
  4  0.00199 -5.55787e+00 |  5  0.00266 -7.53874e+00 |  6  0.00292 -9.98187e+00
  7  0.00302 -1.29130e+01 |  8  0.00331 -1.63836e+01 |  9  0.00348 -2.04860e+01
 10  0.00329 -2.53211e+01 | 11  0.00329 -3.09249e+01 | 12  0.00315 -3.74428e+01
 13  0.00308 -4.51137e+01 | 14  0.00312 -5.38340e+01 | 15  0.00294 -6.35413e+01
 16  0.00308 -7.39338e+01 | 17  0.00297 -8.37864e+01 | 18  0.00273 -9.21483e+01
 19 -0.00130 -9.62099e+01 | 20 -0.00329 -1.00821e+02 | 21 -0.00349 -1.07765e+02
 22 -0.00313 -1.14842e+02 | 23 -0.00281 -1.20365e+02 | 24 -0.00233 -1.24668e+02
 25 -0.00203 -1.26242e+02 | 26 -0.00173 -1.25515e+02 | 27 -0.00160 -1.23157e+02
 28 -0.00100 -1.20663e+02 | 29 -0.00075 -1.14740e+02 | 30 -0.00079 -1.04044e+02
 31 -0.00077 -8.89803e+01 | 32  0.00178 -7.33591e+01 | 33  0.00292 -5.79687e+01
 34  0.00212 -4.61559e+01 | 35  0.00269 -6.62000e+01 | 36  0.00331 -1.02583e+02
 37  0.00318  4.91305e+00 | 38  0.00328 -5.98806e+00 | 39  0.00271 -9.65080e+00
 40  0.00251 -8.44630e-03 | 41  0.00258  7.33638e+00 | 42  0.00286  1.14774e+01
 43  0.00311  1.29333e+01 | 44  0.00371  1.12983e+01 | 45  0.00456  2.51039e+00
 46  0.00412 -1.57840e+01 | 47  0.00334 -3.66032e+01 | 48  0.00258 -3.88758e+01
 49  0.00150 -1.29268e+01 | 50  0.00260  2.17479e+01 | 51  0.00407  3.68360e+01
 52  0.00518  2.48134e+01 | 53  0.00343 -8.62570e+00 | 54  0.00295 -3.80526e+01
 55  0.00228 -6.00399e+01 | 56  0.00211 -6.31615e+01 | 57  0.00211 -5.01433e+01
 58  0.00193 -2.93825e+01 | 59  0.00227 -1.17363e+01 | 60  0.00248  2.72743e+00
 61  0.00213  2.65418e+01 | 62  0.00220  4.60067e+01 | 63  0.00258  4.80163e+01
 64  0.00226  4.64317e+01 | 65  0.00195  4.75730e+01 | 66  0.00139  5.02001e+01
 67  0.00099  6.02799e+01 | 68  0.00033  8.08558e+01 | 69 -0.00019  9.19306e+01
 70 -0.00073  6.62132e+01 | 71 -0.00139  2.63022e+01 | 72 -0.00169  6.01489e+00
 73 -0.00023  5.07142e+00 | 74 -0.00001  5.06474e+00 | 75 -0.00001  5.01114e+00

Initial statistics: 92 variables; iteration 0; function evaluation 0; phase 3
Function value 2.3558940e+00; maximum gradient component mag -5.0890e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06135 -5.08895e+03 |  2  0.00000 -5.38306e+00 |  3  0.00099 -6.42085e+00
  4  0.00091 -3.97767e+00 |  5  0.00199 -5.55785e+00 |  6  0.00266 -7.53872e+00
  7  0.00292 -9.98185e+00 |  8  0.00302 -1.29129e+01 |  9  0.00331 -1.63835e+01
 10  0.00348 -2.04859e+01 | 11  0.00329 -2.53210e+01 | 12  0.00329 -3.09249e+01
 13  0.00315 -3.74427e+01 | 14  0.00308 -4.51136e+01 | 15  0.00312 -5.38339e+01
 16  0.00294 -6.35412e+01 | 17  0.00308 -7.39337e+01 | 18  0.00297 -8.37862e+01
 19  0.00273 -9.21481e+01 | 20 -0.00130 -9.62097e+01 | 21 -0.00329 -1.00820e+02
 22 -0.00349 -1.07765e+02 | 23 -0.00313 -1.14842e+02 | 24 -0.00281 -1.20365e+02
 25 -0.00233 -1.24668e+02 | 26 -0.00203 -1.26242e+02 | 27 -0.00173 -1.25515e+02
 28 -0.00160 -1.23157e+02 | 29 -0.00100 -1.20663e+02 | 30 -0.00075 -1.14740e+02
 31 -0.00079 -1.04044e+02 | 32 -0.00077 -8.89801e+01 | 33  0.00178 -7.33589e+01
 34  0.00292 -5.79685e+01 | 35  0.00212 -4.61558e+01 | 36  0.00269 -6.61998e+01
 37  0.00331 -1.02583e+02 | 38  0.00318  4.91302e+00 | 39  0.00328 -5.98803e+00
 40  0.00271 -9.65078e+00 | 41  0.00251 -8.43213e-03 | 42  0.00258  7.33638e+00
 43  0.00286  1.14774e+01 | 44  0.00311  1.29333e+01 | 45  0.00371  1.12982e+01
 46  0.00456  2.51036e+00 | 47  0.00412 -1.57841e+01 | 48  0.00334 -3.66032e+01
 49  0.00258 -3.88757e+01 | 50  0.00150 -1.29268e+01 | 51  0.00260  2.17480e+01
 52  0.00407  3.68359e+01 | 53  0.00518  2.48134e+01 | 54  0.00343 -8.62574e+00
 55  0.00295 -3.80527e+01 | 56  0.00228 -6.00399e+01 | 57  0.00211 -6.31615e+01
 58  0.00211 -5.01433e+01 | 59  0.00193 -2.93825e+01 | 60  0.00227 -1.17363e+01
 61  0.00248  2.72745e+00 | 62  0.00213  2.65418e+01 | 63  0.00220  4.60067e+01
 64  0.00258  4.80163e+01 | 65  0.00226  4.64317e+01 | 66  0.00195  4.75730e+01
 67  0.00139  5.02001e+01 | 68  0.00099  6.02800e+01 | 69  0.00033  8.08558e+01
 70 -0.00019  9.19306e+01 | 71 -0.00073  6.62131e+01 | 72 -0.00139  2.63022e+01
 73 -0.00169  6.01489e+00 | 74 -0.00023  5.07142e+00 | 75 -0.00001  5.06474e+00
 76 -0.00001  5.01114e+00 | 77 -0.38722 -2.00818e+02 | 78 -0.99265 -2.47335e-01
 79 -0.03301  1.42992e+02 | 80  0.66811 -3.21657e+01 | 81 -0.10660 -1.85636e+02
 82 -0.99265 -2.47338e-01 | 83  0.07752  1.91520e+02 | 84  0.66811 -6.01155e+01
 85 -0.19503 -2.09405e+02 | 86 -0.16135 -4.99782e+01 | 87  0.04184  1.45832e+02
 88  0.66811 -8.33515e+01 | 89 -0.38722 -7.09282e-01 | 90  0.00000 -1.05205e-03
 91  0.07752  3.08583e-01 | 92  0.66811  5.37039e-03 |

Intermediate statistics: 92 variables; iteration 20; function evaluation 31; phase 3
Function value -7.9650559e+01; maximum gradient component mag -3.0428e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06539 -3.04278e+02 |  2 -0.00156 -1.47224e+00 |  3 -0.00150 -1.68758e+00
  4 -0.01166 -4.11606e-01 |  5 -0.01157 -6.81600e-01 |  6 -0.01166 -1.04498e+00
  7 -0.01196 -1.50550e+00 |  8 -0.01235 -2.03705e+00 |  9 -0.01267 -2.59605e+00
 10 -0.01304 -3.20999e+00 | 11 -0.01342 -3.87050e+00 | 12 -0.01340 -4.49314e+00
 13 -0.01310 -5.13176e+00 | 14 -0.01224 -5.81237e+00 | 15 -0.01121 -6.59477e+00
 16 -0.01038 -7.56212e+00 | 17 -0.00828 -8.39286e+00 | 18 -0.00380 -8.84139e+00
 19  0.00099 -9.31936e+00 | 20 -0.00253 -1.08850e+01 | 21 -0.00550 -1.24342e+01
 22 -0.00023 -1.30717e+01 | 23  0.01176 -1.33788e+01 | 24  0.02639 -1.35478e+01
 25  0.02859 -1.37569e+01 | 26  0.00335 -1.43261e+01 | 27 -0.02265 -1.50485e+01
 28 -0.04092 -1.49331e+01 | 29 -0.04509 -1.26847e+01 | 30 -0.03880 -7.71813e+00
 31 -0.03485 -2.01451e+00 | 32 -0.03759  2.37015e+00 | 33 -0.04608  3.70089e+00
 34 -0.05980  3.96317e+00 | 35 -0.06599  6.37683e+00 | 36 -0.05199  8.27492e+00
 37  0.09732  4.34893e+01 | 38 -0.08388 -4.48298e+00 | 39 -0.06880  2.34222e+00
 40 -0.05105  4.27715e+00 | 41 -0.04513  3.78831e+00 | 42 -0.04234  2.98170e+00
 43 -0.04240  1.78342e+00 | 44 -0.05172  8.70503e-01 | 45 -0.06885  7.83960e-01
 46 -0.07958  1.46155e+00 | 47 -0.07118  1.58295e+00 | 48 -0.04568  6.40564e+00
 49 -0.02688  2.00614e+01 | 50 -0.08760  1.36703e+01 | 51 -0.13033  6.86501e+00
 52 -0.15267  9.27122e+00 | 53 -0.13120  1.36377e+01 | 54 -0.08598  3.51430e+01
 55 -0.05891  5.73427e+01 | 56 -0.03943  6.12779e+01 | 57 -0.04348  4.19835e+01
 58 -0.05256  1.97887e+01 | 59 -0.06860  5.33634e+00 | 60 -0.08198 -1.35248e+01
 61 -0.10823 -3.00555e+01 | 62 -0.02798 -2.08822e+01 | 63 -0.14177 -2.29203e+01
 64 -0.10943 -2.29696e+01 | 65 -0.05791 -1.60418e+01 | 66 -0.08684 -1.54977e+01
 67 -0.20604 -3.44114e+01 | 68 -0.03175 -2.83696e+01 | 69 -0.13991 -2.06521e+01
 70 -0.16915 -1.21049e+01 | 71 -0.17218 -1.10016e+01 | 72 -0.14679 -5.68969e+00
 73 -0.09881 -1.50905e+00 | 74 -0.08700 -1.21653e+00 | 75 -0.08470 -1.22851e+00
 76 -0.08684 -1.39219e+00 | 77 -0.38646  5.06979e+01 | 78 -0.98279 -1.14124e-01
 79 -0.13232 -4.26497e+01 | 80  0.73166 -2.04764e+01 | 81 -0.09644 -1.09892e+01
 82 -0.98279 -1.14123e-01 | 83  0.44664  4.53439e-01 | 84  0.73247 -7.11101e+00
 85  0.38891 -2.18780e+01 | 86  0.04066 -2.66713e+00 | 87  0.17567  8.08775e+01
 88  1.20728  2.82976e-02 | 89 -0.38791  1.48164e-01 | 90 -0.00003  8.55697e-04
 91  0.07772 -5.75477e-02 | 92  0.66780  5.53342e-03 |
92 variables; iteration 40; function evaluation 55; phase 3
Function value -8.6757741e+01; maximum gradient component mag -2.6815e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06429 -2.68152e+02 |  2  0.00048 -5.72406e-01 |  3  0.00102 -5.73535e-01
  4 -0.01472 -5.66431e-01 |  5 -0.01385 -5.07110e-01 |  6 -0.01284 -4.43375e-01
  7 -0.01188 -4.12291e-01 |  8 -0.01096 -4.21290e-01 |  9 -0.01000 -4.50534e-01
 10 -0.00916 -5.31253e-01 | 11 -0.00834 -6.46174e-01 | 12 -0.00752 -7.85828e-01
 13 -0.00675 -9.77432e-01 | 14 -0.00650 -1.35463e+00 | 15 -0.00710 -1.94963e+00
 16 -0.00733 -2.53214e+00 | 17 -0.00758 -3.13649e+00 | 18 -0.00643 -3.44005e+00
 19 -0.00258 -3.19442e+00 | 20  0.00032 -3.02684e+00 | 21  0.00671 -2.25076e+00
 22  0.01472 -1.18296e+00 | 23 -0.00089 -4.12905e+00 | 24 -0.01633 -6.83384e+00
 25 -0.01790 -6.42778e+00 | 26  0.00969  2.40162e-01 | 27 -0.01808 -2.78813e+00
 28  0.01855  8.15018e+00 | 29 -0.03965 -2.61834e+00 | 30 -0.05717 -5.09408e+00
 31 -0.05639 -3.58937e+00 | 32 -0.07142 -6.89132e+00 | 33 -0.06454 -4.74525e+00
 34 -0.07754 -5.65687e+00 | 35 -0.07035 -1.10266e+00 | 36 -0.04015 -5.70914e+00
 37  0.07366 -2.80725e+01 | 38 -0.06026 -8.14269e+00 | 39 -0.05965 -8.34825e+00
 40 -0.06861 -1.33172e+01 | 41 -0.05617 -1.17182e+01 | 42 -0.04779 -9.77351e+00
 43 -0.05043 -8.80479e+00 | 44 -0.06773 -8.33747e+00 | 45 -0.08033 -5.42109e+00
 46 -0.08606 -2.13772e+00 | 47 -0.06194  3.19288e+00 | 48 -0.00595  1.42367e+01
 49 -0.06238  8.56192e+00 | 50 -0.09802  8.11204e+00 | 51 -0.12101  7.43501e+00
 52 -0.14478  2.62564e+00 | 53 -0.12347 -2.41102e+00 | 54 -0.09392 -1.07919e+01
 55 -0.07963 -1.43006e+01 | 56 -0.04358 -1.58918e+01 | 57 -0.04497 -1.26798e+01
 58 -0.06526 -8.71715e+00 | 59 -0.07159  5.86192e-01 | 60 -0.06974  4.17996e+00
 61 -0.08613 -3.79837e+00 | 62 -0.07387  7.89638e+00 | 63 -0.10667  6.92749e+00
 64 -0.08716  1.01775e+01 | 65 -0.08791  7.41660e+00 | 66 -0.07675  1.30234e+01
 67 -0.12321 -3.37800e+00 | 68 -0.09515  2.17042e+00 | 69 -0.10981  1.09308e+01
 70 -0.16072  5.03679e+00 | 71 -0.14590  8.33317e+00 | 72 -0.10972  7.43198e+00
 73 -0.06723  3.51806e+00 | 74 -0.05713  3.55955e+00 | 75 -0.05520  3.69715e+00
 76 -0.05480  3.92450e+00 | 77 -0.38195 -5.55610e+00 | 78 -0.85550 -1.35850e-02
 79 -0.08329  5.83062e+00 | 80  0.87358 -3.51257e-01 | 81  0.18932 -4.23913e+00
 82 -0.85551 -1.36074e-02 | 83  0.69400  6.81169e-02 | 84  0.51553 -2.71112e+00
 85  0.55280 -5.48467e+00 | 86  0.10474  5.25038e-04 | 87  0.17577  3.99585e+00
 88  1.18569 -1.04623e-02 | 89 -0.42937 -1.39138e-01 | 90 -0.00202  4.17351e-04
 91  0.04377  5.95107e-02 | 92  0.65388  5.23243e-03 |
92 variables; iteration 60; function evaluation 84; phase 3
Function value -8.9165291e+01; maximum gradient component mag -5.3706e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06578 -5.37061e+02 |  2  0.00108 -2.96148e-01 |  3  0.00155 -2.83549e-01
  4 -0.01239  1.71981e-01 |  5 -0.01178  1.98530e-01 |  6 -0.01115  2.08364e-01
